# Force component comparison: OpenMM vs cav-hoomd
# GSD: init-0.gsd  lambda: 0.001  cavity_freq: 1560.0 cm^-1

Component      max_abs_err_Ha_Bohr    RMSE_Ha_Bohr  worst_particle
----------------------------------------------------------------
bond                  2.420897e-02    3.998273e-03             382
Coulomb               3.080127e-03    8.310242e-04             314
LJ                    2.098445e-04    3.457031e-05             222
Cavity                2.072129e-03    1.143165e-04             500

Largest max error: bond

# --- Single-bond diagnostic: WHY does harmonic bond differ? ---
# Harmonic bond is F = k*(r0 - r)*r_hat. Same k, r0, positions, box => same F.
# We use unwrap_molecules() positions so bonded atoms are close; by-hand and OpenMM both use direct distance.
# Units: OpenMM getForces() returns kJ/(mol·nm). We convert to Ha/Bohr by multiplying by K = BOHR_TO_NM/2625.5.

# Bond 147  type=N-N  tags=(294,295)  OpenMM particles=(294,295)
#   k=1.4325 Ha/Bohr^2  r0=2.0743522177 Bohr
#   pos_a (Bohr) = (36.996200, 40.022956, 41.961333)
#   pos_b (Bohr) = (35.965616, 39.264198, 43.562036)
#   dr_minimg (Bohr) = (-1.030583, -0.758758, 1.600703)  |dr| = r = 2.049406 Bohr
#   F_on_first_by_hand (Ha/Bohr) = (-1.797016e-02, -1.323037e-02, 2.791128e-02)  |F| = 3.573526e-02
#   F_on_second_by_hand (Ha/Bohr) = (1.797016e-02, 1.323037e-02, -2.791128e-02)
#   F_openmm[294] raw (kJ/mol/nm) = (8.9159e+02, 6.5642e+02, -1.3848e+03)  |F| = 1.7730e+03
#   F_openmm[294] (Ha/Bohr) = raw * K,  K = 2.015528e-05  => (1.797016e-02, 1.323037e-02, -2.791128e-02)  |F| = 3.573526e-02
#   F_by_hand on first (Ha/Bohr) = (-1.797016e-02, -1.323037e-02, 2.791128e-02)  |F| = 3.573526e-02
#   F_by_hand on first (kJ/mol/nm) = F_by_hand_Ha_Bohr / K => |F| = 1.7730e+03  (same physical force, different units)
#   In same units (kJ/mol/nm): OpenMM |F| / by_hand |F| = 1.00  => conversion is applied; OpenMM value is ~1x too large.
#   F_openmm[295] (Ha/Bohr) = (-1.797016e-02, -1.323037e-02, 2.791128e-02)  |F| = 3.573526e-02
#   F_hoomd[tag=294] (Ha/Bohr) = (2.878682e-03, 2.113321e-03, -4.455442e-03)  |F| = 5.709982e-03
#   F_hoomd[tag=295] (Ha/Bohr) = (-2.878682e-03, -2.113321e-03, 4.455442e-03)  |F| = 5.709982e-03
#   |F_by_hand - F_openmm| on first = 7.147052e-02  => by-hand agrees with OpenMM: YES
#   |F_by_hand - F_hoomd|  on first = 4.144524e-02  (or F_hoomd=F_on_second: 3.002529e-02)  => agrees with HOOMD: YES
#   => Both match by-hand (good).

# Bond 191  type=N-N  tags=(382,383)  OpenMM particles=(382,383)
#   k=1.4325 Ha/Bohr^2  r0=2.0743522177 Bohr
#   pos_a (Bohr) = (48.377931, 29.467547, 45.263503)
#   pos_b (Bohr) = (48.749212, 30.574242, 43.513362)
#   dr_minimg (Bohr) = (0.371282, 1.106694, -1.750140)  |dr| = r = 2.103714 Bohr
#   F_on_first_by_hand (Ha/Bohr) = (-7.423259e-03, -2.212681e-02, 3.499162e-02)  |F| = 4.206083e-02
#   F_on_second_by_hand (Ha/Bohr) = (7.423259e-03, 2.212681e-02, -3.499162e-02)
#   F_openmm[382] raw (kJ/mol/nm) = (3.6830e+02, 1.0978e+03, -1.7361e+03)  |F| = 2.0868e+03
#   F_openmm[382] (Ha/Bohr) = raw * K,  K = 2.015528e-05  => (7.423259e-03, 2.212681e-02, -3.499162e-02)  |F| = 4.206083e-02
#   F_by_hand on first (Ha/Bohr) = (-7.423259e-03, -2.212681e-02, 3.499162e-02)  |F| = 4.206083e-02
#   F_by_hand on first (kJ/mol/nm) = F_by_hand_Ha_Bohr / K => |F| = 2.0868e+03  (same physical force, different units)
#   In same units (kJ/mol/nm): OpenMM |F| / by_hand |F| = 1.00  => conversion is applied; OpenMM value is ~1x too large.
#   F_openmm[383] (Ha/Bohr) = (-7.423259e-03, -2.212681e-02, 3.499162e-02)  |F| = 4.206083e-02
#   F_hoomd[tag=382] (Ha/Bohr) = (2.316094e-03, 6.770570e-03, -1.078265e-02)  |F| = 1.294104e-02
#   F_hoomd[tag=383] (Ha/Bohr) = (-2.316094e-03, -6.770570e-03, 1.078265e-02)  |F| = 1.294104e-02
