AMBER Lipid 2011 Force Field (v1.0), A.Skjevik, B. Madej, K.Teigen & R.C.Walker
cC 12.01                             carbonyl sp2 carbon (GAFF c -)
cB 12.01                             aliphatic sp2 carbon (GAFF c2-)  
cA 12.01                             sp3 carbon (GAFF c3-)
oC 16.00                             sp2 oxygen with one connected atom (e.g C=O, COO-) (GAFF o -)
oS 16.00                             sp3 oxygen in ethers and esters (GAFF os-)
oP 16.00                             sp2 oxygen with one connected atom (e.g P-O) in phosphate group (GAFF o -)
oT 16.00                             sp3 oxygen bonded to carbon in phosphate group (GAFF os-)
oH 16.00                             sp3 oxygen in hydroxyl group (GAFF oh-)
nA 14.01                             sp3 N with four connected atoms (GAFF n4-)
pA 30.97                             phosphorus with four connected atoms, such as O=P(OH)3 (GAFF p5-)
hA 1.008                             H bonded to aliphatic carbon without electrwd. group (GAFF hc-)
hE 1.008                             H bonded to aliphatic carbon with 1 electrwd. group (GAFF h1-)
hX 1.008                             H bonded to C next to positively charged group (GAFF hx-)
hB 1.008                             H bonded to aromatic carbon (GAFF ha-)
hN 1.008                             H bonded to nitrogen (GAFF hn-)
hO 1.008                             H in Hydroxyl group (GAFF ho-)
cR 12.01                             sp3 carbon - in Inositol ring (GLYCAM CG-)
cP 12.01                             sp3 C bonded to an O bonded to a P - in Inositol Ring (GLYCAM CP-)
oR 16.00                             O hydroxyl group - in Inositol Ring (GLYCAM OH-)
hR 1.008                             H hydroxyl group - in Inositol Ring (GLYCAM HO-)
hS 1.008                             H aliph. bond. to C with 1 electrwd. groups - in Inositol Ring (GLYCAM H1-)
oO 16.00                             sp2 oxygen with one connected atom (e.g COO-) in head group (GAFF o -)

hN  hO  nA  oC  oH  oS  oR  hR   
cA-cA  303.1    1.5350       Lipid 11 v1.0 (GAFF c3-c3)
cA-cB  328.3    1.5080       Lipid 11 v1.0 (GAFF c3-c2)
cA-cC  328.3    1.5080       Lipid 11 v1.0 (GAFF c3-c )
cA-hA  337.3    1.0920       Lipid 11 v1.0 (GAFF c3-hc)
cA-hE  335.9    1.0930       Lipid 11 v1.0 (GAFF c3-h1)
cA-hX  338.7    1.0910       Lipid 11 v1.0 (GAFF c3-hx)
cA-nA  293.6    1.4990       Lipid 11 v1.0 (GAFF c3-n4)
cA-oH  314.1    1.4260       Lipid 11 v1.0 (GAFF c3-oh)
cA-oS  301.5    1.4390       Lipid 11 v1.0 (GAFF c3-os)
cA-oT  301.5    1.4390       Lipid 11 v1.0 (GAFF c3-os)
cB-cB  589.7    1.3240       Lipid 11 v1.0 (GAFF c2-c2)
cB-hB  344.3    1.0870       Lipid 11 v1.0 (GAFF c2-ha)
cC-oC  648.0    1.2140       Lipid 11 v1.0 (GAFF c -o )
cC-oO  648.0    1.2140       Lipid 11 v1.0 (GAFF c -o )
cC-oS  411.3    1.3430       Lipid 11 v1.0 (GAFF c -os)
cP-cR  310.0    1.5200       Lipid 11 v1.0 (GLYCAM06g CP-CG)
cP-hS  340.0    1.0900       Lipid 11 v1.0 (GLYCAM06g CP-H1)
cP-oS  285.0    1.4600       Lipid 11 v1.0 (GLYCAM06g CP-OS)
cP-oT  285.0    1.4600       Lipid 11 v1.0 (GLYCAM06g CP-OS)
cR-cR  310.0    1.5200       Lipid 11 v1.0 (GLYCAM06g CG-CG)
cR-hS  340.0    1.0900       Lipid 11 v1.0 (GLYCAM06g CG-H1)
