AMBER Lipid14 Force Field, C. Dickson, B. Madej, A.Skjevik, K. Teigen, I.R. Gould, R.C. Walker*
cA 12.01                             sp3 carbon (GAFF c3-head,glycerol)
cB 12.01                             aliphatic sp2 carbon (GAFF c2-tail)  
cC 12.01                             carbonyl sp2 carbon (GAFF c -head,glycerol)
cD 12.010                            sp3 carbon (GAFFlipid a3-tail)
oC 16.00                             sp2 oxygen with one connected atom (e.g C=O, COO-) (GAFF o -)
oS 16.00                             sp3 oxygen in ethers and esters (GAFF os-)
oP 16.00                             sp2 oxygen with one connected atom (e.g P-O) in phosphate group (GAFF o -)
oT 16.00                             sp3 oxygen bonded to carbon in phosphate group (GAFF os-)
nA 14.01                             sp3 N with four connected atoms (GAFF n4-)
pA 30.97                             phosphorus with four connected atoms, such as O=P(OH)3 (GAFF p5-)
hE 1.008                             H bonded to aliphatic carbon with 1 electrwd. group (GAFF h1-)
hX 1.008                             H bonded to C next to positively charged group (GAFF hx-)
hB 1.008                             H bonded to aromatic carbon (GAFF ha-)
hN 1.008                             H bonded to nitrogen (GAFF hn-)
hL 1.008                             H bonded to aliphatic carbon without electrwd. group (GAFFlipid hl-)

cA cB cC cD oC oS oP oT nA pA hE hX hB hN hL
cA-cA  303.1    1.5350       Lipid11  v1.0 (GAFF c3-c3)
cA-hE  335.9    1.0930       Lipid11  v1.0 (GAFF c3-h1)
cA-hX  338.7    1.0910       Lipid11  v1.0 (GAFF c3-hx)
cA-nA  293.6    1.4990       Lipid11  v1.0 (GAFF c3-n4)
cA-oS  301.5    1.4390       Lipid11  v1.0 (GAFF c3-os)
cA-oT  301.5    1.4390       Lipid11  v1.0 (GAFF c3-os)
cB-cB  589.7    1.3240       Lipid11  v1.0 (GAFF c2-c2)
cB-hB  344.3    1.0870       Lipid11  v1.0 (GAFF c2-ha)
cC-oC  648.0    1.2140       Lipid11  v1.0 (GAFF c -o )
cC-oS  411.3    1.3430       Lipid11  v1.0 (GAFF c -os)
cD-cB  328.3    1.5080       Lipid14  v2.0 (GAFF c3-c2)
cD-cC  328.3    1.5080       Lipid14  v2.0 (GAFF c3-c )
cD-cD  303.1    1.5350       Lipid14  v2.0 (GAFF c3-c3)
cD-hL  337.3    1.0920       Lipid14  v2.0 (GAFF c3-hc)
hN-nA  369.0    1.0330       Lipid11  v1.0 (GAFF hn-n4)
oP-pA  487.7    1.4810       Lipid11  v1.0 (GAFF o -p5)
oT-pA  342.5    1.6020       Lipid11  v1.0 (GAFF os-p5)

cA-cA-cA   63.210     110.630   Lipid11  v1.0 (GAFF c3-c3-c3)
cA-cA-hE   46.360     110.070   Lipid11  v1.0 (GAFF c3-c3-h1)
cA-cA-hX   46.020     111.740   Lipid11  v1.0 (GAFF c3-c3-hx)
cA-cA-nA   64.450     114.320   Lipid11  v1.0 (GAFF c3-c3-n4)
cA-cA-oS   67.780     108.420   Lipid11  v1.0 (GAFF c3-c3-os)
cA-cA-oT   67.780     108.420   Lipid11  v1.0 (GAFF c3-c3-os)
cA-nA-cA   62.840     110.640   Lipid11  v1.0 (GAFF c3-n4-c3)
cA-nA-hN   46.190     110.110   Lipid11  v1.0 (GAFF c3-n4-hn)
cA-oS-cC   63.630     115.140   Lipid11  v1.0 (GAFF c3-os-c ) 
cA-oT-pA   78.480     118.000   Lipid11  v1.0 (GAFF c3-os-p5)
cB-cB-hB   50.040     120.940   Lipid11  v1.0 (GAFF c2-c2-ha)
cB-cD-hL   47.030     110.490   Lipid14  v2.0 (GAFF c2-c3-hc)
cC-cD-hL   47.200     109.680   Lipid14  v2.0 (GAFF c -c3-hc)
cD-cB-cB   64.330     123.420   Lipid14  v2.0 (GAFF c3-c2-c2)
cD-cB-hB   45.660     117.300   Lipid14  v2.0 (GAFF c3-c2-ha)
cD-cC-oC   68.030     123.110   Lipid14  v2.0 (GAFF c3-c -o )
cD-cC-oS   69.260     111.960   Lipid14  v2.0 (GAFF c3-c -os)
cD-cD-cB   63.530     111.440   Lipid14  v2.0 (GAFF c3-c3-c2)
cD-cD-cC   63.790     110.530   Lipid14  v2.0 (GAFF c3-c3-c )
cD-cD-cD   63.210     110.630   Lipid14  v2.0 (GAFF c3-c3-c3)
cD-cD-hL   46.370     110.050   Lipid14  v2.0 (GAFF c3-c3-hc)
hE-cA-hE   39.180     109.550   Lipid11  v1.0 (GAFF h1-c3-h1)
hE-cA-oS   50.840     108.820   Lipid11  v1.0 (GAFF h1-c3-os)
hE-cA-oT   50.840     108.820   Lipid11  v1.0 (GAFF h1-c3-os)
hL-cD-hL   39.430     108.350   Lipid14  v2.0 (GAFF hc-c3-hc)
hN-nA-hN   40.520     108.110   Lipid11  v1.0 (GAFF hn-n4-hn)
hX-cA-hX   39.040     110.740   Lipid11  v1.0 (GAFF hx-c3-hx)
hX-cA-nA   49.020     107.910   Lipid11  v1.0 (GAFF hx-c3-n4)
oC-cC-oS   75.930     123.330   Lipid11  v1.0 (GAFF o -c -os)
oP-pA-oP   46.010     115.800   Lipid11  v1.0 (GAFF o -p5-o )
oP-pA-oT   44.010     116.090   Lipid11  v1.0 (GAFF o -p5-os)
oT-pA-oT   45.370     101.770   Lipid11  v1.0 (GAFF os-p5-os)

cA-cA-cA-hE   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF X -c3-c3-X )
cA-cA-cA-oS   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF X -c3-c3-X )
cA-cA-cA-oT   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF X -c3-c3-X )
cA-cA-nA-cA   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF X -c3-n4-X )
cA-cA-nA-hN   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF X -c3-n4-X )
cA-cA-oT-pA   1    0.3833        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF X -c3-os-X )
cA-nA-cA-hX   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF X -c3-n4-X )
cA-oS-cC-oS   1    2.700       180.0             2.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF X -c -os-X )
cA-oT-pA-oP   1    0.800         0.0             2.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF X -os-p5-X )
cA-oT-pA-oP   1    0.800         0.0             2.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF X -os-p5-X )
cA-oT-pA-oT   1    0.25          0.0            -3.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF c3-os-p5-os)
cA-oT-pA-oT   1    1.20          0.0             2.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF c3-os-p5-os)
cB-cB-cD-cD   1    0.3464        0.000           1.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cB-cB-cD-cD   1   -0.5577        0.000           2.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cB-cB-cD-cD   1   -0.2920        0.000           3.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cB-cB-cD-cD   1   -0.0943        0.000           4.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cB-cB-cD-cD   1    0.0226        0.000           5.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cB-cD-cD-cD   1    0.0251      180.000           1.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cB-cD-cD-cD   1    0.0054      180.000           2.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cB-cD-cD-cD   1    0.2007        0.000           3.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cB-cD-cD-cD   1    0.2103        0.000           4.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cB-cD-cD-cD   1    0.0811        0.000           5.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cB-cD-cD-hL   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.0 (GAFF X -c3-c3-X )
cC-cD-cD-hL   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.0 (GAFF X -c3-c3-X )
cC-oS-cA-cA   1    0.383         0.0            -3.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF c3-c3-os-c )
cC-oS-cA-cA   1    0.80        180.0             1.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF c3-c3-os-c )
cC-oS-cA-hE   1    0.3833        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF X -c3-os-X )
cD-cB-cB-cD   1    0.3073      180.000           1.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cD-cB-cB-cD   1    4.0051      180.000           2.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cD-cB-cB-cD   1    0.1990        0.000           3.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cD-cB-cB-cD   1    0.3242        0.000           4.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cD-cB-cB-cD   1   -0.0415        0.000           5.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cD-cB-cB-hB   1    6.650       180.0             2.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.0 (GAFF X -c2-c2-X )
cD-cC-oS-cA   1    2.700       180.000           2.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF X -c -os-X )
cD-cD-cC-oC   1   -0.9110      180.000           1.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cD-cD-cC-oC   1    0.7382      180.000           2.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cD-cD-cC-oC   1    0.3290        0.000           3.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cD-cD-cC-oC   1   -0.5864        0.000           4.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
